CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
0012C6 0E08       05198 m216	MOVLW 8
0012C8 0100       05199 	MOVLB 0
0012CA 63AD       05200 	CPFSEQ bits,1
0012CC D009       05201 	BRA   m218
0012CE 9EC0       05202 	BCF   0xFC0,ADFM,0
0012D0 82C2       05203 	BSF   0xFC2,GO,0
0012D2 B2C2       05204 m217	BTFSC 0xFC2,GO,0
0012D4 D7FE       05205 	BRA   m217
0012D6 CFC4 F0AE  05206 	MOVFF ADRESH,resultado
0012DA 0100       05207 	MOVLB 0
0012DC 6BAF       05208 	CLRF  resultado+1,1
                  05209 			;	else 		  {ADFM=1;GO = 1;  while(GO);resultado.low8 = ADRESL;resultado.high8 = ADRESH;}
0012DE D008       05210 	BRA   m220
0012E0 8EC0       05211 m218	BSF   0xFC0,ADFM,0
0012E2 82C2       05212 	BSF   0xFC2,GO,0
0012E4 B2C2       05213 m219	BTFSC 0xFC2,GO,0
0012E6 D7FE       05214 	BRA   m219
0012E8 CFC3 F0AE  05215 	MOVFF ADRESL,resultado
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 88

ADDR   CODE       LINE  SOURCE

0012EC CFC4 F0AF  05216 	MOVFF ADRESH,resultado+1
                  05217 			;   	
                  05218 			;   	return resultado;
0012F0 0100       05219 m220	MOVLB 0
0012F2 51AE       05220 	MOVF  resultado,W,1
0012F4 0012       05221 	RETURN
                  05222 
                  05223   ; FILE ondulador_float.c
                  05224 			;
                  05225 			;
                  05226 			; //**************************************************************************************//
                  05227 			; //*******************  I N C L U D E S    Y    F U N C I O N E S ***********************//
                  05228 			; //**************************************************************************************//
                  05229 			;#include "MATH24F.H"
                  05230 			;#include "MATH16.H"
                  05231 			;#include "MATH24LB.H"
                  05232 			;#include "Temporiz_64Mhz.h"
                  05233 			;#include "LCD_4bit.h"
                  05234 			;#include "medir_18F4XK20.h"
                  05235 			;
                  05236 			;
                  05237 			;void configuraPic (void);
                  05238 			;
                  05239 			; //**************************************************************************************//
                  05240 			; //******************** M E N S A J E S   Y   A R R A Y S *******************************//
                  05241 			; //**************************************************************************************//
                  05242 			;
                  05243 			;static const char mensaje1[19] ="ONDULADOR 50HZ  by ";
                  05244 			;static const char mensaje2[3] ="VAC";
                  05245 			;static const char mensaje3[5] ="VMAX:";
                  05246 			;static const char mensaje4[4] ="RAIZ";
                  05247 			;
                  05248 			; //**************************************************************************************//
                  05249 			; //************************  P R O G R A M A   P R I N C I P A L ************************//
                  05250 			; //**************************************************************************************//
                  05251 			;
                  05252 			;void main (void)
                  05253 			;{
                  05254 main
                  05255 			;
                  05256 			;	
                  05257 			;	configuraPic (); 				// Configuramos todos los puertos y PWM
0012F6 DBCC       05258 	RCALL configuraPic
                  05259 			;
                  05260 			;
                  05261 			;	char p,h=0;
0012F8 0100       05262 	MOVLB 0
0012FA 6B6E       05263 	CLRF  h,1
                  05264 			;
                  05265 			;	OSCTUNE=0b.01.000000; //PLL enable 
0012FC 0E40       05266 	MOVLW 64
0012FE 6E9B       05267 	MOVWF OSCTUNE,0
                  05268 			;	
                  05269 			;	RCON = 0b.01111111; //C18 pag 80 i 167  Causes del RESET i IPEN (priority Enabled o no)
001300 0E7F       05270 	MOVLW 127
001302 6ED0       05271 	MOVWF RCON,0
                  05272 			;	OSCCON    = 0b.0.111.0.0.00;
001304 0E70       05273 	MOVLW 112
001306 6ED3       05274 	MOVWF OSCCON,0
                  05275 			;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 89

ADDR   CODE       LINE  SOURCE

                  05276 			;	inicializar_lcd(); 
001308 ECA3 F004  05277 	CALL  inicializar_lcd
                  05278 			;	borrar_lcd();
00130C EC2A F005  05279 	CALL  borrar_lcd
                  05280 			;//	retardo_100m();
                  05281 			;	RAM_LCD();
001310 DEE1       05282 	RCALL RAM_LCD
                  05283 			;
                  05284 			;	borrar_lcd();
001312 EC2A F005  05285 	CALL  borrar_lcd
                  05286 			;	escribir_posicion (1, 1);
001316 0E01       05287 	MOVLW 1
001318 0100       05288 	MOVLB 0
00131A 6FA7       05289 	MOVWF linea,1
00131C 0E01       05290 	MOVLW 1
00131E ECDE F004  05291 	CALL  escribir_posicion
                  05292 			;	
                  05293 			;	//for(p=0;p<19;p++ )enviar_literal(mensaje1[p]);
                  05294 			;	//enviar_literal(LOGO_SC);
                  05295 			;
                  05296 			;	T0CON   = 0b.01000.001; //(PIC 18F4550)	// Equivale junto con INTCON2 al OPTION_REG del 16F88x).							
                           	
001322 0E41       05297 	MOVLW 65
001324 6ED5       05298 	MOVWF T0CON,0
                  05299 			;	INTCON2 = 0b.0000.0100; //(PIC 18F4550)	// Equivale junto con T0CON al OPTION_REG del 16F88x).	
001326 0E04       05300 	MOVLW 4
001328 6EF1       05301 	MOVWF INTCON2,0
                  05302 			;	TMR0IF = 0;   //T0IF = 0; (PIC 16F88x)	// Ponemos el flanco de interrupciones a cero (aun no se ha efectuado ninguna).
00132A 94F2       05303 	BCF   0xFF2,TMR0IF,0
                  05304 			;   // w1   =   0;								// Reseteamos la variable índice de la tabla.
                  05305 			;	LATD.0 =0;           
00132C 908C       05306 	BCF   LATD,0,0
                  05307 			;
                  05308 			;	Vmax = 3.0; //2 el pwm maximo en 
00132E 0100       05309 	MOVLB 0
001330 6BD0       05310 	CLRF  Vmax,1
001332 0E40       05311 	MOVLW 64
001334 6FD1       05312 	MOVWF Vmax+1,1
001336 0E80       05313 	MOVLW 128
001338 6FD2       05314 	MOVWF Vmax+2,1
                  05315 			;
                  05316 			;	INTCON = 0b.0100.0000;				// Interrupciones globales (bit 7) e interrupción por Timer0 (bit 5) activadas.
00133A 0E40       05317 	MOVLW 64
00133C 6EF2       05318 	MOVWF INTCON,0
                  05319 			;
                  05320 			;	// COMENÇO AL PAS PER 0, AMB 2 CICLES DE PWM A Ton=0 --> SON 100uS
                  05321 			;	T=0;
00133E 6BD5       05322 	CLRF  T,1
                  05323 			;	ancho_pwm =0; 
001340 6BCC       05324 	CLRF  ancho_pwm,1
001342 6BCD       05325 	CLRF  ancho_pwm+1,1
                  05326 			;	bUdw=1;	// Començo carregant 0
001344 81CB       05327 	BSF   0xCB,bUdw,1
                  05328 			;	for (p = 1; p <= 6; p ++)  ancho_pwm = rl (ancho_pwm);
001346 0E01       05329 	MOVLW 1
001348 6F6D       05330 	MOVWF p,1
00134A 0E07       05331 m221	MOVLW 7
00134C 0100       05332 	MOVLB 0
00134E 616D       05333 	CPFSLT p,1
001350 D004       05334 	BRA   m222
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 90

ADDR   CODE       LINE  SOURCE

001352 37CC       05335 	RLCF  ancho_pwm,1,1
001354 37CD       05336 	RLCF  ancho_pwm+1,1,1
001356 2B6D       05337 	INCF  p,1,1
001358 D7F8       05338 	BRA   m221
                  05339 			;	CCPR1L = ancho_pwm.high8;
00135A C0CD FFBE  05340 m222	MOVFF ancho_pwm+1,CCPR1L
                  05341 			;	CCP1CON.5 = ancho_pwm.7;
00135E 0100       05342 	MOVLB 0
001360 AFCC       05343 	BTFSS ancho_pwm,7,1
001362 9ABD       05344 	BCF   CCP1CON,5,0
001364 BFCC       05345 	BTFSC ancho_pwm,7,1
001366 8ABD       05346 	BSF   CCP1CON,5,0
                  05347 			;	CCP1CON.4 = ancho_pwm.6; // PWM carregat a 0
001368 ADCC       05348 	BTFSS ancho_pwm,6,1
00136A 98BD       05349 	BCF   CCP1CON,4,0
00136C BDCC       05350 	BTFSC ancho_pwm,6,1
00136E 88BD       05351 	BSF   CCP1CON,4,0
                  05352 			;	TMR2IF=0;	
001370 929E       05353 	BCF   0xF9E,TMR2IF,0
                  05354 			;	TMR2IE=1; 
001372 829D       05355 	BSF   0xF9D,TMR2IE,0
                  05356 			;	TMR2ON  = 1;
001374 84CA       05357 	BSF   0xFCA,TMR2ON,0
                  05358 			;	T++; SENO = sen[T];		
001376 2BD5       05359 	INCF  T,1,1
001378 51D5       05360 	MOVF  T,W,1
00137A DBA4       05361 	RCALL _const1
00137C 0100       05362 	MOVLB 0
00137E 6FD3       05363 	MOVWF SENO,1
001380 6BD4       05364 	CLRF  SENO+1,1
                  05365 			;	ancho_pwm = (uns16)SENO*Vmax; // PREPARO SEGUENT VALOR
001382 C0D3 F0B0  05366 	MOVFF SENO,arg1f24
001386 C0D4 F0B1  05367 	MOVFF SENO+1,arg1f24+1
00138A 6BB2       05368 	CLRF  arg1f24+2,1
00138C ECB8 F001  05369 	CALL  _int24ToFloat24
001390 C0D0 F0B3  05370 	MOVFF Vmax,arg2f24
001394 C0D1 F0B4  05371 	MOVFF Vmax+1,arg2f24+1
001398 C0D2 F0B5  05372 	MOVFF Vmax+2,arg2f24+2
00139C ECA6 F000  05373 	CALL  _fmul24
0013A0 ECFD F001  05374 	CALL  _float24ToInt24
0013A4 C0B0 F0CC  05375 	MOVFF rval_3,ancho_pwm
0013A8 C0B1 F0CD  05376 	MOVFF rval_3+1,ancho_pwm+1
                  05377 			; //**************************************************************************************//
                  05378 			; //*******************  V A R I A B L E S   L O C A L E L E S ***************************//
                  05379 			; //**************************************************************************************//
                  05380 			;	estado=LECTURA_VAC; //empieza por LECTURA_VAC
0013AC 0100       05381 	MOVLB 0
0013AE 6BD7       05382 	CLRF  estado,1
                  05383 			;	uns8 x;
                  05384 			;	uns8 vac[16],ac;    //variables para guardar temporalmente las arrays
                  05385 			;	uns8 iac[16],ic;
                  05386 			;	char vbat,o=0,vuelta=0; 
0013B0 6B93       05387 	CLRF  o,1
0013B2 6B94       05388 	CLRF  vuelta,1
                  05389 			;	bit lectura=0;
0013B4 91A6       05390 	BCF   0xA6,lectura,1
                  05391 			;	float raiz,errorAcu;
                  05392 			;	uns16 Mac0,Mac1;
                  05393 			;	uns16 q,a;//debug
                  05394 			;	float ProbaVmax;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 91

ADDR   CODE       LINE  SOURCE

                  05395 			;	
                  05396 			;	escribir_posicion (2, 1);
0013B6 0E02       05397 	MOVLW 2
0013B8 6FA7       05398 	MOVWF linea,1
0013BA 0E01       05399 	MOVLW 1
0013BC ECDE F004  05400 	CALL  escribir_posicion
                  05401 			; 	//for(p=0; p<3; p++)enviar_literal(mensaje2[p]);
                  05402 			; 	escribir_posicion (4, 1);
0013C0 0E04       05403 	MOVLW 4
0013C2 0100       05404 	MOVLB 0
0013C4 6FA7       05405 	MOVWF linea,1
0013C6 0E01       05406 	MOVLW 1
0013C8 ECDE F004  05407 	CALL  escribir_posicion
                  05408 			; 	//for(p=0; p<5; p++)enviar_literal(mensaje3[p]);
                  05409 			; 	escribir_posicion (4, 10);
0013CC 0E04       05410 	MOVLW 4
0013CE 0100       05411 	MOVLB 0
0013D0 6FA7       05412 	MOVWF linea,1
0013D2 0E0A       05413 	MOVLW 10
0013D4 ECDE F004  05414 	CALL  escribir_posicion
                  05415 			;	//for(p=0; p<4; p++)enviar_literal(mensaje4[p]);
                  05416 			; 	GIE=1;
0013D8 8EF2       05417 	BSF   0xFF2,GIE,0
                  05418 			;	ADCON1=0b.0000.0000;
0013DA 6AC1       05419 	CLRF  ADCON1,0
                  05420 			;	ADCON2=0b.10.001.110;
0013DC 0E8E       05421 	MOVLW 142
0013DE 6EC0       05422 	MOVWF ADCON2,0
                  05423 			;
                  05424 			; //**************************************************************************************//
                  05425 			; //**************************  B U C L E   I N F I N I T O  *****************************//
                  05426 			; //**************************************************************************************//
                  05427 			;	while (1)       					
                  05428 			;	{
                  05429 			;		switch(estado){
0013E0 0100       05430 m223	MOVLB 0
0013E2 51D7       05431 	MOVF  estado,W,1
0013E4 B4D8       05432 	BTFSC 0xFD8,Zero_,0
0013E6 D00D       05433 	BRA   m224
0013E8 0A01       05434 	XORLW 1
0013EA B4D8       05435 	BTFSC 0xFD8,Zero_,0
0013EC D0FE       05436 	BRA   m239
0013EE 0A03       05437 	XORLW 3
0013F0 B4D8       05438 	BTFSC 0xFD8,Zero_,0
0013F2 D1D3       05439 	BRA   m245
0013F4 0A01       05440 	XORLW 1
0013F6 B4D8       05441 	BTFSC 0xFD8,Zero_,0
0013F8 D1D4       05442 	BRA   m246
0013FA 0A07       05443 	XORLW 7
0013FC B4D8       05444 	BTFSC 0xFD8,Zero_,0
0013FE D240       05445 	BRA   m255
001400 D7EF       05446 	BRA   m223
                  05447 			;			case LECTURA_VAC:
                  05448 			;				x=0;
001402 0100       05449 m224	MOVLB 0
001404 6B6F       05450 	CLRF  x,1
                  05451 			;				if(!lectura){
001406 B1A6       05452 	BTFSC 0xA6,lectura,1
001408 D071       05453 	BRA   m231
                  05454 			;					while(LATD.0==1){   
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 92

ADDR   CODE       LINE  SOURCE

00140A A08C       05455 m225	BTFSS LATD,0,0
00140C D06F       05456 	BRA   m231
                  05457 			;						r= Vmax;
00140E C0D0 F0B0  05458 	MOVFF Vmax,arg1f24
001412 C0D1 F0B1  05459 	MOVFF Vmax+1,arg1f24+1
001416 C0D2 F0B2  05460 	MOVFF Vmax+2,arg1f24+2
00141A ECFD F001  05461 	CALL  _float24ToInt24
00141E C0B0 F0CE  05462 	MOVFF rval_3,r
001422 C0B1 F0CF  05463 	MOVFF rval_3+1,r+1
                  05464 			;						if (((T == 5)&&((x==0)||(x==7))) || ((T == 10 )&&((x==1)||(x==6))) || ((T == 15)&&((x==2)||(x==5)))||((T ==20)&&
                           ((x==3)||(x==4)))) {
001426 0E05       05465 	MOVLW 5
001428 0100       05466 	MOVLB 0
00142A 63D5       05467 	CPFSEQ T,1
00142C D007       05468 	BRA   m226
00142E 536F       05469 	MOVF  x,1,1
001430 B4D8       05470 	BTFSC 0xFD8,Zero_,0
001432 D025       05471 	BRA   m229
001434 516F       05472 	MOVF  x,W,1
001436 0A07       05473 	XORLW 7
001438 B4D8       05474 	BTFSC 0xFD8,Zero_,0
00143A D021       05475 	BRA   m229
00143C 0E0A       05476 m226	MOVLW 10
00143E 0100       05477 	MOVLB 0
001440 63D5       05478 	CPFSEQ T,1
001442 D006       05479 	BRA   m227
001444 4D6F       05480 	DCFSNZ x,W,1
001446 D01B       05481 	BRA   m229
001448 516F       05482 	MOVF  x,W,1
00144A 0A06       05483 	XORLW 6
00144C B4D8       05484 	BTFSC 0xFD8,Zero_,0
00144E D017       05485 	BRA   m229
001450 0E0F       05486 m227	MOVLW 15
001452 0100       05487 	MOVLB 0
001454 63D5       05488 	CPFSEQ T,1
001456 D008       05489 	BRA   m228
001458 516F       05490 	MOVF  x,W,1
00145A 0A02       05491 	XORLW 2
00145C B4D8       05492 	BTFSC 0xFD8,Zero_,0
00145E D00F       05493 	BRA   m229
001460 516F       05494 	MOVF  x,W,1
001462 0A05       05495 	XORLW 5
001464 B4D8       05496 	BTFSC 0xFD8,Zero_,0
001466 D00B       05497 	BRA   m229
001468 0E14       05498 m228	MOVLW 20
00146A 0100       05499 	MOVLB 0
00146C 63D5       05500 	CPFSEQ T,1
00146E D03B       05501 	BRA   m230
001470 516F       05502 	MOVF  x,W,1
001472 0A03       05503 	XORLW 3
001474 B4D8       05504 	BTFSC 0xFD8,Zero_,0
001476 D003       05505 	BRA   m229
001478 0E04       05506 	MOVLW 4
00147A 636F       05507 	CPFSEQ x,1
00147C D034       05508 	BRA   m230
                  05509 			;						PORTC.3=1;
00147E 8682       05510 m229	BSF   PORTC,3,0
                  05511 			;						ac=medir(LEO_VAC,8);
001480 0100       05512 	MOVLB 0
001482 6BAC       05513 	CLRF  canal,1
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 93

ADDR   CODE       LINE  SOURCE

001484 0E08       05514 	MOVLW 8
001486 DEC6       05515 	RCALL medir
001488 C0AE F080  05516 	MOVFF resultado,ac
                  05517 			;						ic=medir(LEO_IAC,8);
00148C 0E02       05518 	MOVLW 2
00148E 0100       05519 	MOVLB 0
001490 6FAC       05520 	MOVWF canal,1
001492 0E08       05521 	MOVLW 8
001494 DEBF       05522 	RCALL medir
001496 C0AE F091  05523 	MOVFF resultado,ic
                  05524 			;						PORTC.3=0;
00149A 9682       05525 	BCF   PORTC,3,0
                  05526 			;						vac[x]=127-ac;
00149C 6AEA       05527 	CLRF  FSR0+1,0
00149E 0E70       05528 	MOVLW 112
0014A0 0100       05529 	MOVLB 0
0014A2 256F       05530 	ADDWF x,W,1
0014A4 6EE9       05531 	MOVWF FSR0,0
0014A6 5180       05532 	MOVF  ac,W,1
0014A8 087F       05533 	SUBLW 127
0014AA 6EEF       05534 	MOVWF INDF0,0
                  05535 			;						iac[x]=ic;
0014AC 6AEA       05536 	CLRF  FSR0+1,0
0014AE 0E81       05537 	MOVLW 129
0014B0 256F       05538 	ADDWF x,W,1
0014B2 6EE9       05539 	MOVWF FSR0,0
0014B4 C091 FFEF  05540 	MOVFF ic,INDF0
                  05541 			;						x++;	
0014B8 2B6F       05542 	INCF  x,1,1
                  05543 			;						if ((T==20&&x==4)) {
0014BA 0E14       05544 	MOVLW 20
0014BC 63D5       05545 	CPFSEQ T,1
0014BE D013       05546 	BRA   m230
0014C0 0E04       05547 	MOVLW 4
0014C2 636F       05548 	CPFSEQ x,1
0014C4 D010       05549 	BRA   m230
                  05550 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();
0014C6 EC5E F003  05551 	CALL  retardo_20u
0014CA EC5E F003  05552 	CALL  retardo_20u
0014CE EC5E F003  05553 	CALL  retardo_20u
0014D2 EC5E F003  05554 	CALL  retardo_20u
                  05555 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();}
0014D6 EC5E F003  05556 	CALL  retardo_20u
0014DA EC5E F003  05557 	CALL  retardo_20u
0014DE EC5E F003  05558 	CALL  retardo_20u
0014E2 EC5E F003  05559 	CALL  retardo_20u
                  05560 			;						}	
                  05561 			;						lectura=1;	
0014E6 0100       05562 m230	MOVLB 0
0014E8 81A6       05563 	BSF   0xA6,lectura,1
                  05564 			;					}
0014EA D78F       05565 	BRA   m225
                  05566 			;				}
                  05567 			;				if(lectura){
0014EC 0100       05568 m231	MOVLB 0
0014EE A1A6       05569 	BTFSS 0xA6,lectura,1
0014F0 D074       05570 	BRA   m238
                  05571 			;					r= Vmax; // ponemos aqui para hacerlo efectivo al paso por cero,se intentó en la interrupcion pero daba problemas el co
                           mpilador
0014F2 C0D0 F0B0  05572 	MOVFF Vmax,arg1f24
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 94

ADDR   CODE       LINE  SOURCE

0014F6 C0D1 F0B1  05573 	MOVFF Vmax+1,arg1f24+1
0014FA C0D2 F0B2  05574 	MOVFF Vmax+2,arg1f24+2
0014FE ECFD F001  05575 	CALL  _float24ToInt24
001502 C0B0 F0CE  05576 	MOVFF rval_3,r
001506 C0B1 F0CF  05577 	MOVFF rval_3+1,r+1
                  05578 			;					while(LATD.0==0){
00150A B08C       05579 m232	BTFSC LATD,0,0
00150C D066       05580 	BRA   m238
                  05581 			;						if  (((T == 5)&&((x==8)||(x==15))) || ((T == 10 )&&((x==9)||(x==14))) || ((T == 15)&&((x==10)||(x==13)))||((T ==
                           20)&&((x==11)||(x==12)))) {
00150E 0E05       05582 	MOVLW 5
001510 0100       05583 	MOVLB 0
001512 63D5       05584 	CPFSEQ T,1
001514 D008       05585 	BRA   m233
001516 516F       05586 	MOVF  x,W,1
001518 0A08       05587 	XORLW 8
00151A B4D8       05588 	BTFSC 0xFD8,Zero_,0
00151C D027       05589 	BRA   m236
00151E 516F       05590 	MOVF  x,W,1
001520 0A0F       05591 	XORLW 15
001522 B4D8       05592 	BTFSC 0xFD8,Zero_,0
001524 D023       05593 	BRA   m236
001526 0E0A       05594 m233	MOVLW 10
001528 0100       05595 	MOVLB 0
00152A 63D5       05596 	CPFSEQ T,1
00152C D008       05597 	BRA   m234
00152E 516F       05598 	MOVF  x,W,1
001530 0A09       05599 	XORLW 9
001532 B4D8       05600 	BTFSC 0xFD8,Zero_,0
001534 D01B       05601 	BRA   m236
001536 516F       05602 	MOVF  x,W,1
001538 0A0E       05603 	XORLW 14
00153A B4D8       05604 	BTFSC 0xFD8,Zero_,0
00153C D017       05605 	BRA   m236
00153E 0E0F       05606 m234	MOVLW 15
001540 0100       05607 	MOVLB 0
001542 63D5       05608 	CPFSEQ T,1
001544 D008       05609 	BRA   m235
001546 516F       05610 	MOVF  x,W,1
001548 0A0A       05611 	XORLW 10
00154A B4D8       05612 	BTFSC 0xFD8,Zero_,0
00154C D00F       05613 	BRA   m236
00154E 516F       05614 	MOVF  x,W,1
001550 0A0D       05615 	XORLW 13
001552 B4D8       05616 	BTFSC 0xFD8,Zero_,0
001554 D00B       05617 	BRA   m236
001556 0E14       05618 m235	MOVLW 20
001558 0100       05619 	MOVLB 0
00155A 63D5       05620 	CPFSEQ T,1
00155C D03B       05621 	BRA   m237
00155E 516F       05622 	MOVF  x,W,1
001560 0A0B       05623 	XORLW 11
001562 B4D8       05624 	BTFSC 0xFD8,Zero_,0
001564 D003       05625 	BRA   m236
001566 0E0C       05626 	MOVLW 12
001568 636F       05627 	CPFSEQ x,1
00156A D034       05628 	BRA   m237
                  05629 			;						PORTC.3=1;
00156C 8682       05630 m236	BSF   PORTC,3,0
                  05631 			;						ac=medir(LEO_VAC,8);
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 95

ADDR   CODE       LINE  SOURCE

00156E 0100       05632 	MOVLB 0
001570 6BAC       05633 	CLRF  canal,1
001572 0E08       05634 	MOVLW 8
001574 DE4F       05635 	RCALL medir
001576 C0AE F080  05636 	MOVFF resultado,ac
                  05637 			;						ic=medir(LEO_IAC,8);
00157A 0E02       05638 	MOVLW 2
00157C 0100       05639 	MOVLB 0
00157E 6FAC       05640 	MOVWF canal,1
001580 0E08       05641 	MOVLW 8
001582 DE48       05642 	RCALL medir
001584 C0AE F091  05643 	MOVFF resultado,ic
                  05644 			;						PORTC=0;
001588 6A82       05645 	CLRF  PORTC,0
                  05646 			;						vac[x]=ac-127;
00158A 6AEA       05647 	CLRF  FSR0+1,0
00158C 0E70       05648 	MOVLW 112
00158E 0100       05649 	MOVLB 0
001590 256F       05650 	ADDWF x,W,1
001592 6EE9       05651 	MOVWF FSR0,0
001594 0E7F       05652 	MOVLW 127
001596 5D80       05653 	SUBWF ac,W,1
001598 6EEF       05654 	MOVWF INDF0,0
                  05655 			;						iac[x]=ic;
00159A 6AEA       05656 	CLRF  FSR0+1,0
00159C 0E81       05657 	MOVLW 129
00159E 256F       05658 	ADDWF x,W,1
0015A0 6EE9       05659 	MOVWF FSR0,0
0015A2 C091 FFEF  05660 	MOVFF ic,INDF0
                  05661 			;						x++;	
0015A6 2B6F       05662 	INCF  x,1,1
                  05663 			;						if ((T==20&&x==12)) {
0015A8 0E14       05664 	MOVLW 20
0015AA 63D5       05665 	CPFSEQ T,1
0015AC D013       05666 	BRA   m237
0015AE 0E0C       05667 	MOVLW 12
0015B0 636F       05668 	CPFSEQ x,1
0015B2 D010       05669 	BRA   m237
                  05670 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();
0015B4 EC5E F003  05671 	CALL  retardo_20u
0015B8 EC5E F003  05672 	CALL  retardo_20u
0015BC EC5E F003  05673 	CALL  retardo_20u
0015C0 EC5E F003  05674 	CALL  retardo_20u
                  05675 			;							retardo_20u();retardo_20u();retardo_20u();retardo_20u();}
0015C4 EC5E F003  05676 	CALL  retardo_20u
0015C8 EC5E F003  05677 	CALL  retardo_20u
0015CC EC5E F003  05678 	CALL  retardo_20u
0015D0 EC5E F003  05679 	CALL  retardo_20u
                  05680 			;						}			
                  05681 			;						lectura=0;
0015D4 0100       05682 m237	MOVLB 0
0015D6 91A6       05683 	BCF   0xA6,lectura,1
                  05684 			;					}
0015D8 D798       05685 	BRA   m232
                  05686 			;				}
                  05687 			;				estado = CALCULOS_VAC;
0015DA 0E01       05688 m238	MOVLW 1
0015DC 0100       05689 	MOVLB 0
0015DE 6FD7       05690 	MOVWF estado,1
                  05691 			;				if(x<=15) estado = LECTURA_VAC;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 96

ADDR   CODE       LINE  SOURCE

0015E0 0E10       05692 	MOVLW 16
0015E2 616F       05693 	CPFSLT x,1
0015E4 D6FD       05694 	BRA   m223
0015E6 6BD7       05695 	CLRF  estado,1
                  05696 			;			break;
0015E8 D6FB       05697 	BRA   m223
                  05698 			;
                  05699 			;			case CALCULOS_VAC:
                  05700 			;
                  05701 			;				Mac0=0;
0015EA 0100       05702 m239	MOVLB 0
0015EC 6B9B       05703 	CLRF  Mac0,1
0015EE 6B9C       05704 	CLRF  Mac0+1,1
                  05705 			;				for(p=0;p<16;p++){
0015F0 6B6D       05706 	CLRF  p,1
0015F2 0E10       05707 m240	MOVLW 16
0015F4 0100       05708 	MOVLB 0
0015F6 616D       05709 	CPFSLT p,1
0015F8 D012       05710 	BRA   m241
                  05711 			;					ac=vac[p];
0015FA 6AEA       05712 	CLRF  FSR0+1,0
0015FC 0E70       05713 	MOVLW 112
0015FE 256D       05714 	ADDWF p,W,1
001600 6EE9       05715 	MOVWF FSR0,0
001602 CFEF F080  05716 	MOVFF INDF0,ac
                  05717 			;					uns16 d =(uns16)ac*ac;
001606 5180       05718 	MOVF  ac,W,1
001608 0380       05719 	MULWF ac,1
00160A CFF3 F0AC  05720 	MOVFF PRODL,d_6
00160E CFF4 F0AD  05721 	MOVFF PRODH,d_6+1
                  05722 			;					Mac0+=d;
001612 51AC       05723 	MOVF  d_6,W,1
001614 279B       05724 	ADDWF Mac0,1,1
001616 51AD       05725 	MOVF  d_6+1,W,1
001618 239C       05726 	ADDWFC Mac0+1,1,1
                  05727 			;				}
00161A 2B6D       05728 	INCF  p,1,1
00161C D7EA       05729 	BRA   m240
                  05730 			;				Mac1=Mac0;
00161E C09B F09D  05731 m241	MOVFF Mac0,Mac1
001622 C09C F09E  05732 	MOVFF Mac0+1,Mac1+1
                  05733 			;				Mac0/=p;
001626 C09B F0C4  05734 	MOVFF Mac0,arg1
00162A C09C F0C5  05735 	MOVFF Mac0+1,arg1+1
00162E 0100       05736 	MOVLB 0
001630 516D       05737 	MOVF  p,W,1
001632 EC52 F002  05738 	CALL  _divU16_8
001636 C0C4 F09B  05739 	MOVFF arg1,Mac0
00163A C0C5 F09C  05740 	MOVFF arg1+1,Mac0+1
                  05741 			;				raiz= sqrt (Mac0);
00163E C09B F0B0  05742 	MOVFF Mac0,arg1f24
001642 C09C F0B1  05743 	MOVFF Mac0+1,arg1f24+1
001646 0100       05744 	MOVLB 0
001648 6BB2       05745 	CLRF  arg1f24+2,1
00164A ECB8 F001  05746 	CALL  _int24ToFloat24
00164E ECB5 F002  05747 	CALL  sqrt
001652 C0B0 F095  05748 	MOVFF arg1f24,raiz
001656 C0B1 F096  05749 	MOVFF arg1f24+1,raiz+1
00165A C0B2 F097  05750 	MOVFF arg1f24+2,raiz+2
                  05751 			;				q = (uns16)raiz*10;
